info report for model: et_turbo_0.881.pkl
=====================
Feature names:
['I_DAYSBEFOREBOOK', 'ADT', 'CHD', 'INF', 'LEAD_PAX_AGE', 'prec', 'tmax', 'velmedia', 'sol', 'i_booking_dayofweek', 'i_start_dayofweek', 'i_avg_sales']

Type:
<class 'sklearn.ensemble._forest.ExtraTreesClassifier'>

Base estimator:
DecisionTreeClassifier()

Estimators:
500 estimators

[ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=244903903), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1309984612), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=2019878954), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=996929039), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=2111162795), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=809409838), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=375071342), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1714540691), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=338339746), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1783556433), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=454131235), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1576283902), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1725104366), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=256007203), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=871893644), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=207213375), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=537997760), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1077671976), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1573747474), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1566040322), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1081586422), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1994371235), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1903387554), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1751473367), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1670642833), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=2000165296), ExtraTreeClassifier(max_features=12, min_samples_split=3,
