info report for model: et_turbo_0.8536.pkl
=====================
Feature names:
['I_DAYSBEFOREBOOK', 'ADT', 'CHD', 'INF', 'LEAD_PAX_AGE', 'prec', 'tmax', 'velmedia', 'sol', 'i_booking_dayofweek', 'i_start_dayofweek', 'i_avg_sales']

Type:
<class 'sklearn.ensemble._forest.RandomForestClassifier'>

Base estimator:
DecisionTreeClassifier()

Estimators:
100 estimators

[DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=700257583), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=832693900), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=612242047), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1387297306), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=249032741), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=847392577), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1262093758), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=46602765), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=735706764), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1366487155), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=2116829674), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=801381084), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=2047866471), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1715178063), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1373548269), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=574644537), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=959341406), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1150697691), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1703211693), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1969357113), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1224042324), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=458417608), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1228725619), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=406509189), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=2105079965), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1306991158), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=89697270), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=312659076), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=880593165), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1311650649), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1777916585), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=2102683250), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1196612491), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1330652642), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1812307771), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=854706561), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=377812924), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1828197530), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=947694655), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1733980279), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=2048931894), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=869765347), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1549725932), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1820383687), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=999686619), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1489896107), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1236266695), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1597132078), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1220637844), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=720820089), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=794158275), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=27637378), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=1852384013), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
                       random_state=103884257), DecisionTreeClassifier(max_features=9, min_samples_leaf=2,
